cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/AFOpenFlowView.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/AFUIImageReflection.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/ASIFormDataRequest.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/ASIHTTPRequest.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/ASIInputStream.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/ASINetworkQueue.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/Reachability.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/AudioStreamer.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUITextWidget.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/PlausibleDatabase.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/PLSqliteDatabase.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/PLSqliteResultSet.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/KrollBridge.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/KrollCallback.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/KrollContext.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/KrollMethod.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/KrollMethodDelegate.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/KrollObject.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/KrollTimer.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/YahooModule.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/XHRBridge.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/WebFont.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/UIModule.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiWindowProxy.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiViewProxy.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiViewController.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUtils.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIWindowProxy.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIWindow.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIViewProxy.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIView.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUITextField.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUITextArea.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUITabProxy.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUITableViewProxy.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUITableView.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUITabGroup.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUITabController.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUISwitchProxy.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUISwitch.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUISliderProxy.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUISlider.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUISearchBar.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIProgressBar.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUINavBarButton.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUILabelProxy.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUILabel.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIImageView.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUICanvasView.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIButtonProxy.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIButtonBar.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIButton.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
